title	sigla	description	oficial	local
Agentes De Combate às Endemias (ACE)	ACE		0	
Agentes Comunitários de Saúde (ACS)	ACS		0	
American Diabetes Association (ADA; em português: Associação Americana de Diabetes)	ADA		0	
American Institute for Cancer Research (AICR; em português: Instituto Americano de Pesquisa sobre Câncer)	AICR		0	
Acquired Immunodeficiency Syndrome (AIDS; em português: Síndrome da Imunodeficiência Adquirida [SIDA])	AIDS		0	
Autorização para Internação Hospitalar (AIH)	AIH		0	
Autorização de Procedimentos de Alta Complexidade (APAC)	APAC		0	
Atenção Primária à Saúde (APS)	APS		0	
Atenção Secundária à Saúde (ASS)	ASS		0	
Atenção Terciária à Saúde (ATS)	ATS		0	
Alimentos Ultra Processados (AUP)	AUP		0	
Acidente Vascular Cerebral (AVC)	AVC		0	
Acidente Vascular Encefálico (AVE)	AVE		0	
Boletim de Produção Ambulatorial Consolidado (BPA-C)	BPA-C		0	
Boletim de Produção Ambulatorial Individualizado (BPA-I)	BPA-I		0	
Boletim de Produção Ambulatorial (BPA)	BPA		0	
Caderno de Atenção Básica (CAB)	CAB		0	
Coleta de Dados Simplificados (CDS)	CDS		0	
Coordenação Geral de Doenças e Agravos Não Transmissíveis (CGDANT)	CGDANT		0	
Classificação Internacional de Doenças (CID)	CID		0	
Conselho Nacional de Saúde (CNS)	CNS		0	
Colesterol LDL		<p>(LDL – Low‑density Lipoprotein; em português: Lipoproteína de Baixa Densidade)</p>	0	
Capacidade Vital Forçada (CVF)	CVF		0	
Doença arterial Coronariana (DAC)	DAC		0	
Doenças e Agravos Não Transmissíveis (DANT)	DANT		0	
Dietary Approaches to Stop Hypertension (DASH; em português: Abordagens Dietéticas para Interromper a Hipertensão)	DASH		0	
Departamento de Informação e Informática do SUS (DATASUS)	DATASUS		0	
Doença Cardíaca Coronária (DCC)	DCC		0	
Doença Cardiovascular (DCV)	DCV		0	
Alimentação Cardioprotetora Brasileira (DICA Br)	DICA Br		0	
Diabetes Mellitus (DM)	DM		0	
Deoxyribonucleic Acid (DNA; em português: Ácido Desoxirribonucleico)	DNA		0	
Doença Renal Crônica (DRC)	DRC		0	
Equipe da Atenção Básica (eAB)	eAB		0	
Estratégia de Agentes Comunitários de Saúde (EACS)	EACS		0	
Equipes Multiprofissionais na APS (eMULTI)	eMULTI		0	
Estudo Nacional de Alimentação e Nutrição Infantil (ENANI)	ENANI		0	
Equipe de Saúde Bucal (eSB)	eSB		0	
Equipe de Saúde da Família (eSF)	eSF		0	
Estratégia de Saúde da Família (ESF)	ESF		0	
Food and Agriculture Organization (FAO; em português: Organização para Alimentação e Agricultura)	FAO		0	
Global Burden of Disease (GBD; em português: Carga Global de Morbidade)	GBD		0	
Hipertensão Arterial Sistêmica (HAS)	HAS		0	
Human Immunodeficiency Viruses (HIV; em português: Vírus da Imunodeficiência Humana)	HIV		0	
Human Papillomavirus (HPV; em português: Vírus do Papiloma Humano)	HPV		0	
Infarto Agudo do Miocárdio (IAM)	IAM		0	
Agência Internacional de Pesquisa em Câncer (IARC)	IARC		0	
Instituto Brasileiro de Geografia e Estatística (IBGE)	IBGE		0	
Insuficiência Cardíaca (IC)	IC		0	
Índice de Massa Corporal (IMC)	IMC		0	
Instituto Nacional de Câncer (INCA)	INCA		0	
Núcleo de Apoio à Saúde da Família (NASF)	NASF		0	
National Institutes of Health (NIH; em português: Institutos Nacionais de Saúde)	NIH		0	
Objetivos de Desenvolvimento Sustentável (ODS)	ODS		0	
Organização Mundial da Saúde (OMS)	OMS		0	
Organizações das Nações Unidas (ONU)	ONU		0	
Organização Pan-Americana da Saúde (OPAS)	OPAS		0	
Pressão Arterial (PA)	PA		0	
Pressão Arterial Diastólica (PAD)	PAD		0	
Pressão Arterial Sistólica (PAS)	PAS		0	
Prontuário Eletrônico do Cidadão (PEC)	PEC		0	
Política Nacional de Promoção da Saúde (PNPS)	PNPS		0	
Política Nacional de Vigilância em Saúde (PNVS)	PNVS		0	
Pesquisa de Orçamentos Familiares (POF)	POF		0	
Promoção da Saúde (PS)	PS		0	
Poluição Tabagística Ambiental (PTA)	PTA		0	
Projetos Terapêuticos Singulares (PTS)	PTS		0	
Redes de Atenção à Saúde (RAS)	RAS		0	
Serviço de Atendimento Móvel de Urgência (SAMU)	SAMU		0	
Síndrome de infecção Congênita pelo vírus Zika (SCZ)	SCZ		0	
Sistema de Informação do Programa Nacional de Imunizações (SI-PNI)	SI-PNI		0	
